File ID,Power,Pitch Mean,Pitch Std,Voiced Fraction,Label
00079.wav,0.01273284386843443,180.1530498091617,62.81065199370276,0.4280185758513932,0
00079.wav,0.0096632344648242,169.40178130621973,56.62930355528567,0.44969040247678016,0
00079.wav,0.0027182705234736204,171.75697883693147,70.60512507431328,0.31811145510835914,0
00079.wav,0.0022200574167072773,223.49126209226168,44.72254336996264,0.5030959752321982,0
00079.wav,0.010944747366011143,220.26496920965835,27.174251263855744,0.4121517027863777,0
00079.wav,0.0061826459132134914,222.78782360075755,45.39283154629644,0.4841331269349845,0
00079.wav,0.010093933902680874,213.10091870264162,51.470639436702996,0.45897832817337464,0
00080.wav,0.003084744792431593,104.64035097121877,11.726782025761882,0.3506191950464396,0
00081.wav,0.03137718886137009,226.42882555282932,29.23874565376551,0.7043343653250774,1
00081.wav,0.026204882189631462,230.324388439733,27.684197292877833,0.6954334365325078,1
00081.wav,0.028695954009890556,228.2686598287458,26.218258672584895,0.7577399380804953,1
00081.wav,0.046470340341329575,231.4279277459672,26.485247760956998,0.6993034055727554,1
00082.wav,0.010961735621094704,90.1142874141311,4.021289995542677,0.22213622291021673,0
00082.wav,0.00694272993132472,88.77877592739893,3.3502531299436518,0.13622291021671826,0
00082.wav,0.00400255573913455,91.81414943098216,9.51198945361302,0.34365325077399383,0
00083.wav,0.012374614365398884,136.4990828563767,12.385578808851548,0.6242260061919505,0
00083.wav,0.015608462505042553,138.75410417735804,9.966383914547054,0.6811145510835913,0
00083.wav,0.012250355444848537,133.80630309534277,9.144279460797566,0.596749226006192,0
00083.wav,0.012599739246070385,129.93747057548413,10.671850314447221,0.5085139318885449,0
00084.wav,0.01187963504344225,122.81919869058062,23.0074410066819,0.6222910216718266,0
00084.wav,0.009718450717628002,120.74641444195417,21.661218292568876,0.5731424148606811,0
00084.wav,0.013703519478440285,121.38535846298029,21.38773502519244,0.5975232198142415,0
00084.wav,0.009574327617883682,117.221766793376,19.42506521772065,0.5998452012383901,0
00085.wav,0.01040814071893692,190.60818463490932,20.485431893883636,0.5328947368421053,0
00085.wav,0.010476215742528439,189.10059333529776,16.993966664542636,0.5421826625386997,0
00085.wav,0.011155464686453342,181.2821151681595,13.76852602577806,0.45433436532507737,0
00085.wav,0.005266605876386166,186.63015401383333,19.21186661852874,0.5073529411764706,0
00086.wav,0.0501224547624588,163.02519305760805,59.721053742867696,0.32507739938080493,1
00086.wav,0.03580891713500023,138.83451217336483,48.587184715342076,0.2565789473684211,1
00086.wav,0.04178168624639511,184.8377094171702,55.349774708217424,0.34520123839009287,1
00086.wav,0.05858984217047691,202.25321557387727,41.01875411631092,0.37693498452012386,1
00087.wav,0.032827671617269516,136.90314646596838,11.729242983745642,0.5561145510835913,0
00087.wav,0.036456719040870667,139.21868823922156,12.987906718232521,0.5924922600619195,0
00087.wav,0.024364301934838295,141.04256100959591,14.297147050921765,0.596749226006192,0
00087.wav,0.02582543157041073,140.61755331375434,15.548156104671982,0.56656346749226,0
00088.wav,0.010090743191540241,205.68677506334402,39.71755493510383,0.6923374613003096,0
00088.wav,0.011734231375157833,220.75542546318292,51.13750078493875,0.6304179566563467,0
00088.wav,0.014022606424987316,200.7159350082208,30.53128845302613,0.6513157894736842,0
00088.wav,0.014567000791430473,208.42016162599515,38.59101541170849,0.6435758513931888,0
00089.wav,0.0022004093043506145,102.69055233189314,21.65179950049773,0.40673374613003094,1
00089.wav,0.0012368784518912435,95.0036779598222,13.050924009141557,0.34674922600619196,1
00089.wav,0.0034238887019455433,108.18163204539437,34.515794546666086,0.41253869969040247,1
00089.wav,0.0041131749749183655,116.2684697181249,40.25641285489948,0.43459752321981426,1
00090.wav,0.05679730698466301,102.95101727593911,16.079000214929813,0.22716718266253869,1
00090.wav,0.007827996276319027,104.93169636044804,17.0582255008004,0.3092105263157895,1
00090.wav,0.012395666912198067,97.88949846533052,14.389686908413262,0.26509287925696595,1
00090.wav,0.021702146157622337,104.68716765919363,17.61061899489799,0.2786377708978328,1
00091.wav,0.007866261526942253,107.06170200807901,19.214246492606964,0.5797213622291022,0
00091.wav,0.008136945776641369,111.8279309564661,18.75716961156738,0.5328947368421053,0
00091.wav,0.011105097830295563,110.04674363154169,21.55515643855819,0.6211300309597523,0
00091.wav,0.009328728541731834,105.1863408880899,17.366191809587473,0.5677244582043344,0
00091.wav,0.009870968759059906,99.78467321674695,12.67314112206197,0.593266253869969,0
00091.wav,0.007850125432014465,104.84477480891519,15.679697937319167,0.521671826625387,0
00091.wav,0.008623375557363033,111.91814853225792,21.401885962071884,0.5460526315789473,0
00092.wav,0.013995811343193054,99.40757402161384,7.271788122351044,0.37113003095975233,0
00092.wav,0.011039918288588524,99.58309125771567,8.093689936772243,0.3142414860681115,0
00092.wav,0.010405938141047955,100.27451262884075,7.439548046277307,0.34326625386996906,0
00092.wav,0.00941256433725357,100.92101712392422,8.001033041843602,0.35023219814241485,0
00093.wav,0.01707274839282036,89.72493084908346,8.402176178014543,0.4241486068111455,1
00093.wav,0.00805610790848732,91.03089125613212,9.262976361736847,0.3893188854489164,1
00093.wav,0.014251097105443478,92.28671013518802,10.447944948178295,0.49729102167182665,1
00094.wav,0.016502492129802704,236.35310270195046,35.887511443773086,0.6331269349845201,1
00094.wav,0.0157859418541193,224.0037056206274,31.481097845742738,0.5971362229102167,1
00094.wav,0.018182270228862762,212.46940251565258,33.17163303916205,0.6412538699690402,1
00094.wav,0.020915690809488297,226.20687250507407,34.5836783175396,0.5940402476780186,1
00095.wav,0.00335165043361485,101.91273944796436,15.382261763390474,0.16989164086687306,1
00095.wav,0.005804011132568121,105.93693837055149,15.177950430117077,0.13893188854489164,1
00095.wav,0.008791722357273102,119.84751212225068,72.10911930523542,0.24187306501547987,1
00096.wav,0.008129715919494629,111.00232902058104,16.700460670120407,0.5971362229102167,1
00096.wav,0.008784694597125053,111.72346348757746,14.362292392988333,0.576625386996904,1
00096.wav,0.01490364596247673,106.71045325754667,11.202334816544997,0.5456656346749226,1
00097.wav,0.005084618926048279,129.05912872800033,27.081070751275867,0.4241486068111455,0
00097.wav,0.004657916259020567,133.5414591540684,23.0724257839707,0.39667182662538697,0
00097.wav,0.007023867219686508,133.62382005377745,27.079349488787944,0.41408668730650156,0
00097.wav,0.008796792477369308,142.96843028685612,31.694942865879923,0.4117647058823529,0
00097.wav,0.0036905906163156033,132.16060183226367,22.831506633947267,0.3219814241486068,0
00097.wav,0.0035651610232889652,138.10613523747224,43.24349297886641,0.4806501547987616,0
00098.wav,0.019544214010238647,163.6192771889318,31.394730155053924,0.576625386996904,1
00098.wav,0.01879964955151081,157.3152482476957,24.05037314754972,0.45743034055727555,1
00098.wav,0.022226840257644653,163.51575505122608,26.30822509434105,0.5402476780185759,1
00098.wav,0.021514078602194786,166.64258806986754,28.528031934782312,0.5572755417956656,1
00099.wav,0.0039580212906003,110.15426767888535,5.169016088376716,0.5398606811145511,0
00099.wav,0.0067423321306705475,111.01030473076217,4.501606277234499,0.5189628482972136,0
00099.wav,0.004371420480310917,113.25527900841675,5.35132015946966,0.44969040247678016,0
00099.wav,0.00700952485203743,115.06153646148034,6.036950864987735,0.49729102167182665,0
00100.wav,0.004276702180504799,116.49967521138788,9.984560009180946,0.2209752321981424,1
00100.wav,0.0035665046889334917,114.24493025639912,13.203137636988142,0.23413312693498453,1
00100.wav,0.004406594205647707,114.18374087206871,8.391459215581923,0.23490712074303405,1
00100.wav,0.0044867852702736855,112.59511693204996,7.772288813813764,0.24303405572755418,1
